date	pe	close
1997-09-12	30.1	1649.33
1997-09-19	30.6	1680.36
1997-09-26	30.4	1682.24
1997-10-03	30.9	1715.87
1997-10-10	31.7	1739.03
1997-10-17	29.7	1666.85
1997-10-24	29.1	1650.92
1997-10-31	28	1593.61
1997-11-07	27.9	1602.4
1997-11-14	27.6	1583.51
1997-11-21	28.2	1620.75
1997-11-28	27.8	1600.55
1997-12-05	28.2	1633.9
1997-12-12	26.3	1536.58
1997-12-19	26.3	1524.74
1997-12-26	26.1	1511.38
1998-01-02	27.4	1581.53
1998-01-09	26	1503.22
1998-01-16	26.9	1562.88
1998-01-23	26.8	1575.93
1998-01-30	27.6	1619.36
1998-02-06	28.8	1694.35
1998-02-13	29.3	1710.42
1998-02-20	29.5	1728.13
1998-02-27	30.4	1770.51
1998-03-06	29.8	1753.49
1998-03-13	30	1771.66
1998-03-20	29.9	1789.16
1998-03-27	30.8	1823.62
1998-04-03	31.3	1855.4
1998-04-10	30.5	1820.24
1998-04-17	31.7	1866.6
1998-04-24	31.5	1868.96
1998-05-01	31.5	1873.44
1998-05-08	31.5	1864.37
1998-05-15	31.1	1846.77
1998-05-22	30.2	1805
1998-05-29	29.6	1778.87
1998-06-05	29.7	1782.92
1998-06-12	29.1	1745.05
1998-06-19	29.7	1781.29
1998-06-26	31.3	1869.53
1998-07-03	31.6	1894
1998-07-10	32.6	1943.04
1998-07-17	33.6	2008.76
1998-07-24	32.6	1930.99
1998-07-31	31.4	1872.39
1998-08-07	30.7	1846.77
1998-08-14	29.9	1790.19
1998-08-21	30.1	1797.61
1998-08-28	26.8	1639.68
1998-09-04	25.8	1566.52
1998-09-11	27.1	1641.64
1998-09-18	27.1	1663.77
1998-09-25	28.4	1743.59
1998-10-02	26.5	1614.98
1998-10-09	24.9	1492.49
1998-10-16	27.1	1620.95
1998-10-23	28	1693.86
1998-10-30	29.2	1771.39
1998-11-06	30.4	1856.56
1998-11-13	30.1	1847.99
1998-11-20	31.9	1928.21
1998-11-27	33.3	2016.44
1998-12-04	33.3	2003.16
1998-12-11	33.4	2029.31
1998-12-18	34.4	2086.14
1998-12-25	35.3	2163.03
1999-01-01	35.6	2192.69
1999-01-08	38.2	2344.41
1999-01-15	37.7	2348.2
1999-01-22	36.9	2338.88
1999-01-29	39.6	2505.89
1999-02-05	37.6	2373.62
1999-02-12	37	2321.89
1999-02-19	36.2	2283.6
1999-02-26	36.2	2288.03
1999-03-05	37.2	2337.11
1999-03-12	38	2381.53
1999-03-19	38.6	2421.27
1999-03-26	38.4	2419.17
1999-04-02	39.8	2493.37
1999-04-09	41.5	2593.05
1999-04-16	38.8	2484.04
1999-04-23	40	2590.69
1999-04-30	39.4	2542.85
1999-05-07	38.5	2503.62
1999-05-14	38.3	2527.86
1999-05-21	38.1	2520.14
1999-05-28	37.4	2470.52
1999-06-04	37.6	2478.34
1999-06-11	37.3	2447.88
1999-06-18	39.2	2563.44
1999-06-25	39.1	2552.65
1999-07-02	42	2741.02
1999-07-09	42.7	2793.07
1999-07-16	42.9	2864.48
1999-07-23	39.8	2692.4
1999-07-30	39.2	2638.49
1999-08-06	38.4	2547.97
1999-08-13	39.1	2637.81
1999-08-20	39.2	2648.33
1999-08-27	40.5	2758.9
1999-09-03	42.1	2843.11
1999-09-10	42.4	2887.06
1999-09-17	42.3	2869.62
1999-09-24	40.2	2740.41
1999-10-01	40.3	2736.85
1999-10-08	42.1	2886.57
1999-10-15	39.8	2731.83
1999-10-22	40.1	2816.52
1999-10-29	42.2	2966.43
1999-11-05	43.8	3102.29
1999-11-12	45.9	3221.15
1999-11-19	47.5	3369.25
1999-11-26	48.7	3447.81
1999-12-03	50.5	3520.63
1999-12-10	51.5	3620.24
1999-12-17	54.3	3753.06
1999-12-24	57.3	3969.44
1999-12-31	58.9	4069.31
2000-01-07	56.5	3882.62
2000-01-14	58.7	4064.27
2000-01-21	59.7	4235.4
2000-01-28	53.9	3887.07
2000-02-04	59.4	4244.14
2000-02-11	60.6	4395.45
2000-02-18	59.4	4411.74
2000-02-25	62.5	4590.5
2000-03-03	67.4	4914.79
2000-03-10	69.4	5048.62
2000-03-17	66.2	4798.13
2000-03-24	72.2	4963.03
2000-03-31	68.3	4572.83
2000-04-07	67	4446.45
2000-04-14	51.1	3321.29
2000-04-21	54.7	3643.88
2000-04-28	56.3	3860.66
2000-05-05	55.7	3816.82
2000-05-12	51.2	3529.06
2000-05-19	49.8	3390.4
2000-05-26	47.4	3205.11
2000-06-02	56.1	3813.38
2000-06-09	57.3	3874.84
2000-06-16	57.5	3860.56
2000-06-23	57.6	3845.34
2000-06-30	59.6	3966.11
2000-07-07	60.7	4023.2
2000-07-14	63.4	4246.18
2000-07-21	59.9	4094.45
2000-07-28	54.1	3663
2000-08-04	54.8	3787.36
2000-08-11	55.2	3789.47
2000-08-18	56.7	3930.34
2000-08-25	59	4042.68
2000-09-01	61.6	4234.33
2000-09-08	58	3978.41
2000-09-15	53	3835.23
2000-09-22	52.6	3803.76
2000-09-29	50.6	3672.82
2000-10-06	47	3361.01
2000-10-13	46.3	3316.77
2000-10-20	47.2	3483.14
2000-10-27	44.6	3278.36
2000-11-03	46.9	3451.58
2000-11-10	40.8	3028.99
2000-11-17	41	3027.19
2000-11-24	39.9	2904.38
2000-12-01	36.3	2645.29
2000-12-08	40	2917.43
2000-12-15	36.2	2653.27
2000-12-22	34.7	2517.02
2000-12-29	33.9	2470.52
2001-01-05	33	2407.65
2001-01-12	35.2	2626.5
2001-01-19	37	2770.38
2001-01-26	37	2781.3
2001-02-02	34.6	2660.5
2001-02-09	31.7	2470.97
2001-02-16	31.6	2425.38
2001-02-23	29.8	2262.51
2001-03-02	28	2117.63
2001-03-09	27.5	2052.78
2001-03-16	25.3	1890.91
2001-03-23	25.9	1928.68
2001-03-30	24.6	1840.26
2001-04-06	23.3	1720.36
2001-04-13	26.4	1961.43
2001-04-20	29.7	2163.41
2001-04-27	29.8	2075.68
2001-05-04	32	2191.53
2001-05-11	31.7	2107.43
2001-05-18	33.5	2198.88
2001-05-25	34.6	2251.03
2001-06-01	33.1	2149.44
2001-06-08	34.1	2215.1
2001-06-15	31.3	2028.43
2001-06-22	32.8	2034.84
2001-06-29	34.9	2161.24
2001-07-06	32.5	2004.16
2001-07-13	33.7	2084.79
2001-07-20	33.1	2029.37
2001-07-27	36.1	2029.07
2001-08-03	37.6	2066.33
2001-08-10	36.5	1956.47
2001-08-17	34.8	1867.01
2001-08-24	36.6	1916.8
2001-08-31	35	1805.43
2001-09-07	32.4	1687.7
2001-09-14	33.7	1695.38
2001-09-21	28.3	1423.19
2001-09-28	30	1498.8
2001-10-05	32.4	1605.3
2001-10-12	34.4	1703.4
2001-10-19	33.8	1671.31
2001-10-26	36	1768.96
2001-11-02	37.3	1745.73
2001-11-09	39.4	1828.48
2001-11-16	41.4	1898.58
2001-11-23	40.4	1903.2
2001-11-30	41.1	1930.58
2001-12-07	43.7	2021.26
2001-12-14	43.3	1953.17
2001-12-21	46.1	1945.83
2001-12-28	47.2	1987.26
2002-01-04	49.1	2059.38
2002-01-11	48.1	2022.46
2002-01-18	47.4	1930.34
2002-01-25	48.2	1937.7
2002-02-01	48.1	1911.24
2002-02-08	46.4	1818.88
2002-02-15	46.3	1805.2
2002-02-22	44.5	1724.54
2002-03-01	47.9	1802.74
2002-03-08	51.4	1929.67
2002-03-15	49.7	1868.3
2002-03-22	49.1	1851.39
2002-03-29	49	1845.35
2002-04-05	47.1	1770.03
2002-04-12	46.5	1756.19
2002-04-19	47	1796.83
2002-04-26	43.9	1663.89
2002-05-03	43.3	1613.03
2002-05-10	42.4	1600.85
2002-05-17	46.3	1741.39
2002-05-24	43.9	1661.49
2002-05-31	42.5	1615.73
2002-06-07	40.7	1535.48
2002-06-14	39.8	1504.74
2002-06-21	38	1440.96
2002-06-28	39	1463.21
2002-07-05	38.7	1448.36
2002-07-12	36.7	1373.5
2002-07-19	35	1319.15
2002-07-26	31.5	1262.12
2002-08-02	31	1247.92
2002-08-09	31.7	1306.12
2002-08-16	32.8	1361.01
2002-08-23	33.5	1380.62
2002-08-30	32.1	1314.85
2002-09-06	31.3	1295.3
2002-09-13	31	1291.4
2002-09-20	29.5	1221.09
2002-09-27	28.9	1199.16
2002-10-04	27.4	1139.9
2002-10-11	28.9	1210.47
2002-10-18	30.4	1287.86
2002-10-25	30.3	1331.13
2002-11-01	32.3	1360.7
2002-11-08	32.2	1359.28
2002-11-15	32.9	1411.14
2002-11-22	34.4	1468.74
2002-11-29	34.8	1478.78
2002-12-06	33	1422.44
2002-12-13	31.6	1362.42
2002-12-20	31.4	1363.05
2002-12-27	31.4	1348.31
2003-01-03	32.2	1387.08
2003-01-10	33.5	1447.72
2003-01-17	31	1376.19
2003-01-24	29.9	1342.14
2003-01-31	29.1	1320.91
2003-02-07	28.2	1282.47
2003-02-14	28.5	1310.17
2003-02-21	28.9	1349.02
2003-02-28	28.2	1337.52
2003-03-07	27.3	1305.29
2003-03-14	27.9	1340.33
2003-03-21	29.6	1421.84
2003-03-28	28.4	1369.6
2003-04-04	28.7	1383.51
2003-04-11	28.1	1358.85
2003-04-18	29.4	1425.5
2003-04-25	29.6	1434.54
2003-05-02	31	1502.88
2003-05-09	31.4	1520.15
2003-05-16	30.9	1538.53
2003-05-23	30.2	1510.09
2003-05-30	31.9	1595.91
2003-06-06	32.6	1627.42
2003-06-13	32.6	1626.49
2003-06-20	32.1	1644.72
2003-06-27	31.6	1625.26
2003-07-04	32.4	1663.46
2003-07-11	33.7	1733.93
2003-07-18	33.1	1708.5
2003-07-25	33.5	1722.85
2003-08-01	32.8	1715.62
2003-08-08	31.5	1644.03
2003-08-15	32.6	1702.01
2003-08-22	33.7	1765.32
2003-08-29	34.3	1810.45
2003-09-05	35.2	1858.24
2003-09-12	35.1	1855.03
2003-09-19	35.9	1905.7
2003-09-26	34.1	1792.07
2003-10-03	35.8	1880.57
2003-10-10	36.4	1915.31
2003-10-17	36.3	1912.36
2003-10-24	34.1	1865.59
2003-10-31	35.2	1932.21
2003-11-07	35.8	1970.74
2003-11-14	34.4	1930.26
2003-11-21	33.6	1893.88
2003-11-28	34.5	1960.26
2003-12-05	34.1	1937.82
2003-12-12	34.2	1949
2003-12-19	34.3	1951.02
2003-12-26	34.6	1973.14
2004-01-02	35.3	2006.68
2004-01-09	36.7	2086.92
2004-01-16	37.5	2140.46
2004-01-23	36.8	2123.87
2004-01-30	35.8	2066.15
2004-02-06	35.6	2064.01
2004-02-13	34.9	2053.56
2004-02-20	34.5	2037.93
2004-02-27	35.1	2029.82
2004-03-05	36.4	2047.63
2004-03-12	33.7	1984.73
2004-03-19	33.4	1940.47
2004-03-26	32.4	1960.02
2004-04-02	33.9	2057.17
2004-04-09	33.8	2052.88
2004-04-16	31.9	1995.74
2004-04-23	32.7	2049.77
2004-04-30	30.1	1920.15
2004-05-07	29.6	1917.96
2004-05-14	29.3	1904.25
2004-05-21	30	1912.09
2004-05-28	30.9	1986.74
2004-06-04	30.8	1978.63
2004-06-11	31.1	1999.87
2004-06-18	30.8	1986.73
2004-06-25	31.5	2025.47
2004-07-02	31	2006.66
2004-07-09	30.1	1946.33
2004-07-16	29.1	1883.15
2004-07-23	28.2	1849.09
2004-07-30	28.6	1887.36
2004-08-06	26.6	1776.89
2004-08-13	26	1757.22
2004-08-20	27	1838.02
2004-08-27	26.9	1862.09
2004-09-03	26.7	1844.48
2004-09-10	27.3	1894.31
2004-09-17	27.5	1910.09
2004-09-24	27.1	1879.48
2004-10-01	28	1942.2
2004-10-08	27.7	1919.97
2004-10-15	27.6	1911.5
2004-10-22	27.1	1915.14
2004-10-29	27.6	1974.99
2004-11-05	28.5	2038.94
2004-11-12	28.2	2085.34
2004-11-19	28.4	2070.63
2004-11-26	28.83	2101.97
2004-12-03	22.23	2147.96
2004-12-10	21.97	2128.07
2004-12-17	22.06	2135.2
2004-12-24	22.27	2160.62
2004-12-31	22.4	2175.44
2005-01-07	21.53	2088.61
2005-01-14	21.52	2087.91
2005-01-21	20.86	2034.27
2005-01-28	20.85	2035.83
2005-02-04	27.23	2086.66
2005-02-11	27.21	2076.66
2005-02-18	27.02	2058.62
2005-02-25	26.96	2065.4
2005-03-04	26.93	2070.61
2005-03-11	26.54	2041.6
2005-03-18	26.11	2007.79
2005-03-25	25.72	1991.06
2005-04-01	25.73	1984.81
2005-04-08	25.92	1999.35
2005-04-15	24.73	1908.15
2005-04-22	24.67	1932.19
2005-04-29	24.17	1921.65
2005-05-06	24.46	1967.35
2005-05-13	24.4	1976.78
2005-05-20	24.93	2046.42
2005-05-27	25.21	2075.73
2005-06-03	24.94	2071.43
2005-06-10	24.84	2063
2005-06-17	25.18	2090.11
2005-06-24	24.77	2053.27
2005-07-01	24.62	2057.37
2005-07-08	25.16	2112.88
2005-07-15	25.66	2156.78
2005-07-22	25.68	2179.74
2005-07-29	25.36	2184.83
2005-08-05	25.54	2177.91
2005-08-12	25.28	2156.9
2005-08-19	24.64	2135.56
2005-08-26	24.54	2120.77
2005-09-02	24.73	2141.07
2005-09-09	24.97	2175.51
2005-09-16	24.82	2160.35
2005-09-23	24.19	2116.84
2005-09-30	24.97	2151.69
2005-10-07	24.27	2090.35
2005-10-14	23.95	2064.83
2005-10-21	23.85	2082.21
2005-10-28	23.8	2089.88
2005-11-04	24.46	2169.43
2005-11-11	24.58	2202.47
2005-11-18	24.89	2227.07
2005-11-25	25.46	2263.01
2005-12-02	25.28	2273.37
2005-12-09	24.81	2256.73
2005-12-16	24.56	2252.48
2005-12-23	24.59	2249.42
2005-12-30	24.12	2205.32
2006-01-06	25.3	2305.62
2006-01-13	25.34	2317.04
2006-01-20	24.47	2247.7
2006-01-27	25.03	2304.23
2006-02-03	24.56	2262.58
2006-02-10	24.44	2261.88
2006-02-17	24.5	2282.36
2006-02-24	24.48	2287.04
2006-03-03	24.56	2302.6
2006-03-10	24.15	2262.04
2006-03-17	24.75	2306.48
2006-03-24	24.92	2312.82
2006-03-31	25.28	2339.79
2006-04-07	24.18	2339.02
2006-04-14	23.91	2326.11
2006-04-21	23.81	2342.86
2006-04-28	23.77	2322.57
2006-05-05	23.69	2342.57
2006-05-12	22.65	2243.77
2006-05-19	22.07	2193.04
2006-05-26	22.17	2210.37
2006-06-02	22.17	2219.41
2006-06-09	21.34	2135.08
2006-06-16	21.32	2129.95
2006-06-23	21.35	2121.47
2006-06-30	21.88	2172.09
2006-07-07	21.43	2130.06
2006-07-14	20.61	2037.35
2006-07-21	20.83	2020.39
2006-07-28	21.75	2094.14
2006-08-04	21.54	2085.05
2006-08-11	21.39	2057.71
2006-08-18	22.53	2163.95
2006-08-25	22.23	2140.29
2006-09-01	22.72	2193.16
2006-09-08	22.37	2165.79
2006-09-15	23.01	2235.59
2006-09-22	22.88	2218.93
2006-09-29	22.78	2258.43
2006-10-06	23.27	2299.99
2006-10-13	23.84	2357.29
2006-10-20	20.74	2342.3
2006-10-27	23.77	2350.62
2006-11-03	23.2	2330.79
2006-11-10	23.53	2389.72
2006-11-17	24.44	2445.86
2006-11-24	24.74	2460.26
2006-12-01	24.53	2413.21
2006-12-08	24.82	2437.36
2006-12-15	24.87	2457.2
2006-12-22	24.31	2401.18
2006-12-29	24.47	2415.29
2007-01-05	24.65	2434.25
2007-01-12	25.33	2502.82
2007-01-19	24.93	2451.31
2007-01-26	24.82	2435.49
2007-02-02	25.24	2475.88
2007-02-09	25.07	2459.82
2007-02-16	25.28	2496.31
2007-02-23	25.44	2515.1
2007-03-02	23.73	2368
2007-03-09	24.04	2387.55
2007-03-16	23.97	2372.66
2007-03-23	24.77	2448.93
2007-03-30	24.47	2421.64
2007-04-06	24.54	2471.34
2007-04-13	24.99	2491.94
2007-04-20	25.23	2526.39
2007-04-27	25.41	2557.21
2007-05-04	25.31	2572.15
2007-05-11	25.13	2562.22
2007-05-18	25.05	2558.45
2007-05-25	23.92	2557.19
2007-06-01	25.46	2613.92
2007-06-08	25.02	2573.54
2007-06-15	25.63	2626.71
2007-06-22	25.19	2588.96
2007-06-29	25.51	2603.23
2007-07-06	25.67	2666.51
2007-07-13	26.27	2707
2007-07-20	25.89	2687.6
2007-07-27	24.18	2561.56
2007-08-03	23.29	2511.25
2007-08-10	23.39	2544.89
2007-08-17	23	2505.03
2007-08-24	23.72	2576.69
2007-08-31	23.83	2596.36
2007-09-07	23.58	2565.7
2007-09-14	23.96	2602.18
2007-09-21	24.63	2671.22
2007-09-28	24.91	2701.5
2007-10-05	25.61	2780.32
2007-10-12	25.78	2805.68
2007-10-19	24.83	2725.16
2007-10-26	25.73	2804.19
2007-11-02	25.9	2810.38
2007-11-09	24.23	2627.94
2007-11-16	24.2	2637.24
2007-11-23	23.69	2596.6
2007-11-30	24.09	2660.96
2007-12-07	24.44	2706.16
2007-12-14	23.81	2635.74
2007-12-21	24.26	2691.99
2007-12-28	24.04	2674.46
2008-01-04	22.58	2504.65
2008-01-11	21.98	2439.94
2008-01-18	20.97	2340.02
2008-01-25	20.66	2326.2
2008-02-01	21.24	2413.36
2008-02-08	20.21	2304.85
2008-02-15	20.43	2321.8
2008-02-22	20.32	2303.35
2008-02-29	20.46	2271.48
2008-03-07	19.85	2212.49
2008-03-14	19.85	2212.49
2008-03-21	20.28	2258.11
2008-03-28	20.36	2261.18
2008-04-04	21.42	2370.98
2008-04-11	20.75	2290.24
2008-04-18	21.68	2402.97
2008-04-25	21.82	2422.93
2008-05-02	22.33	2476.99
2008-05-09	22.28	2445.52
2008-05-16	22.32	2528.85
2008-05-23	21.45	2444.67
2008-05-30	22.09	2522.66
2008-06-06	21.69	2474.56
2008-06-13	21.65	2454.5
2008-06-20	21.07	2406.09
2008-06-27	20.3	2315.63
2008-07-04	19.52	2245.38
2008-07-11	19.39	2239.08
2008-07-18	19.71	2282.78
2008-07-25	19.52	2310.53
2008-08-01	19.59	2310.96
2008-08-08	20.46	2414.1
2008-08-15	20.76	2452.52
2008-08-22	20.49	2414.71
2008-08-29	20.2	2367.52
2008-09-05	19.16	2255.88
2008-09-12	19.26	2261.27
2008-09-19	19.27	2273.9
2008-09-26	18.44	2183.34
2008-10-03	16.4	1947.39
2008-10-10	13.83	1649.51
2008-10-17	14.2	1711.29
2008-10-24	13.01	1552.03
2008-10-31	14.43	1720.95
2008-11-07	13.91	1647.4
2008-11-14	12.83	1516.85
2008-11-21	9.52	1384.35
2008-11-28	10.55	1535.57
2008-12-05	10.34	1509.31
2008-12-12	10.6	1540.72
2008-12-19	10.75	1564.32
2008-12-26	10.54	1530.24
2009-01-02	11.18	1632.21
2009-01-09	10.79	1571.59
2009-01-16	10.48	1529.33
2009-01-23	10.12	1477.29
2009-01-30	10.25	1476.42
2009-02-06	11.24	1591.71
2009-02-13	11.09	1534.36
2009-02-20	10.51	1441.23
2009-02-27	12.58	1377.84
2009-03-06	11.88	1293.85
2009-03-13	13.21	1431.5
2009-03-20	13.52	1457.27
2009-03-27	14.32	1545.2
2009-04-03	15.56	1621.87
2009-04-10	15.88	1652.54
2009-04-17	16.36	1673.07
2009-04-24	16.67	1694.29
2009-05-01	17.39	1719.2
2009-05-08	17.73	1739
2009-05-15	17.37	1680.14
2009-05-22	18.09	1692.01
2009-05-29	19.43	1774.33
2009-06-05	20.17	1849.42
2009-06-12	20.3	1858.8
2009-06-19	19.94	1827.47
2009-06-26	20.04	1838.22
2009-07-03	19.43	1796.52
2009-07-10	18.99	1756.03
2009-07-17	20.88	1886.61
2009-07-24	21.83	1965.96
2009-07-31	22.49	1978.5
2009-08-07	23.28	2000.25
2009-08-14	23.19	1985.52
2009-08-21	23.06	2020.9
2009-08-28	23.19	2028.77
2009-09-04	23.11	2018.78
2009-09-11	23.89	2080.9
2009-09-18	24.51	2132.86
2009-09-25	24	2090.92
2009-10-02	23.34	2048.11
2009-10-09	24.38	2139.28
2009-10-16	24.97	2156.8
2009-10-23	24.88	2154.47
2009-10-30	23.38	2045.11
2009-11-06	24.05	2112.44
2009-11-13	25.7	2167.88
2009-11-20	25.33	2146.04
2009-11-27	25.26	2138.44
2009-12-04	25.87	2194.35
2009-12-11	25.8	2190.31
2009-12-18	25.97	2211.69
2009-12-25	26.66	2285.69
2010-01-01	26.53	2269.15
2010-01-08	27.08	2317.17
2010-01-15	27.25	2287.99
2010-01-22	25.62	2205.29
2010-01-29	24.82	2147.35
2010-02-05	23.7	2141.12
2010-02-12	24.15	2183.53
2010-02-19	24.49	2243.87
2010-02-26	24.27	2238.26
2010-03-05	25.08	2326.35
2010-03-12	25.45	2367.66
2010-03-19	25.47	2374.41
2010-03-26	25.67	2395.13
2010-04-02	25.81	2402.58
2010-04-09	26.3	2454.05
2010-04-16	25.92	2481.26
2010-04-23	24.93	2530.15
2010-04-30	23.84	2461.19
2010-05-07	21.52	2265.64
2010-05-14	21.79	2346.85
2010-05-21	20.59	2229.04
2010-05-28	20.8	2257.04
2010-06-04	20.39	2219.17
2010-06-11	20.68	2243.6
2010-06-18	21.3	2309.8
2010-06-25	20.58	2223.48
2010-07-02	19.15	2091.79
2010-07-09	20.16	2196.45
2010-07-16	19.61	2179.05
2010-07-23	19.95	2269.47
2010-07-30	19.5	2254.7
2010-08-06	19.38	2288.47
2010-08-13	18.15	2173.48
2010-08-20	18.12	2179.76
2010-08-27	17.74	2153.63
2010-09-03	18.34	2233.75
2010-09-10	18.37	2242.48
2010-09-17	18.8	2315.61
2010-09-24	19.31	2381.22
2010-10-01	19.21	2370.75
2010-10-08	19.13	2401.91
2010-10-15	19.66	2468.77
2010-10-22	19.19	2479.39
2010-10-29	19.42	2507.41
2010-11-05	19.54	2578.98
2010-11-12	18.93	2518.21
2010-11-19	17.81	2518.12
2010-11-26	17.83	2534.56
2010-12-03	18.24	2591.46
2010-12-10	18.51	2637.54
2010-12-17	18.63	2642.97
2010-12-24	18.61	2665.6
2010-12-31	18.52	2652.87
